"Adresse","Occurrences","Title 1","Longueur du Title 1","Largeur en pixels du Title 1","Indexabilité","Statut d'indexabilité"
"https://www.quick.fr/restaurants/lab-999","1","Restaurant Quick Lab 999 : Burgers et FastFood à AUBER LAB","58","547","Indexable",""
"https://www.quick.fr/restaurants/dreux","1","Restaurant Quick Dreux : Burgers et FastFood à Dreux","52","478","Indexable",""
"https://www.quick.fr/restaurants/saint-denis-cv","1","Restaurant Quick Saint Denis CV : Burgers et FastFood à SAINT-DENIS","67","623","Indexable",""
"https://www.quick.fr/restaurants/lab-997","1","Restaurant Quick Lab 997 : Burgers et FastFood à AUBER LAB","58","547","Indexable",""
"https://www.quick.fr/restaurants/reims-cormontreuil","1","Restaurant Quick Reims Cormontreuil : Burgers et FastFood à CORMONTREUIL","72","700","Indexable",""
"https://www.quick.fr/restaurants/auch","1","Restaurant Quick Auch : Burgers et FastFood à AUCH","50","472","Indexable",""
"https://www.quick.fr/restaurants/aulnay-cc","1","Restaurant Quick Aulnay CC : Burgers et FastFood à AULNAY-SOUS-BOIS","67","647","Indexable",""
"https://www.quick.fr/restaurants/meaux-victoire","1","Restaurant Quick Meaux Victoire : Burgers et FastFood à MEAUX","61","575","Indexable",""
"https://www.quick.fr/restaurants/dammarie-les-lys","1","Restaurant Quick Dammarie-les-Lys : Burgers et FastFood à DAMMARIE-LES-LYS","74","718","Indexable",""
"https://www.quick.fr/restaurants/montpellier-odysseum","1","Restaurant Quick Montpellier Odysséum : Burgers et FastFood à Montpellier","73","675","Indexable",""
"https://www.quick.fr/restaurants/poitiers-drive","1","Restaurant Quick Poitiers Drive : Burgers et FastFood à Poitiers","64","563","Indexable",""
"https://www.quick.fr/restaurants/creteil-soleil","1","Restaurant Quick Créteil Soleil : Burgers et FastFood à Créteil","63","546","Indexable",""
"https://www.quick.fr/restaurants/massy","1","Restaurant Quick Massy : Burgers et FastFood à Massy","52","488","Indexable",""
"https://www.quick.fr/restaurants/coignieres","1","Restaurant Quick Coignières : Burgers et FastFood à COIGNIERES","62","580","Indexable",""
"https://www.quick.fr/restaurants/saint-brice-sous-foret","1","Restaurant Quick Saint Brice sous Forêt : Burgers et FastFood à Saint Brice sous forêt","86","760","Indexable",""
"https://www.quick.fr/restaurants/test","1","Quick","5","50","Indexable",""
